Are you on the waiting list?,Program,Program2,Experiences with tools,"Programming and Analytical Experiences [R, data manipulation and modeling]","Software experience (the smaller list) [R, graphics (base, lattice, ggplot2, or grid)]","Software experience (the smaller list) [Reproducible research (sweave, knitr, ipnb, etc.)]",Software experience (the smaller list) [Python],"Software experience (the smaller list) [Version control (git, mercurial, subversion, etc.)]",Software experience (the smaller list) [Databases (any)],Software experience (the smaller list) [Web frontend (html/css/basic js/jquery)],Software experience (the smaller list) [Serious javascript (angular/ember/node)],Gender2,Gender,What code/text editor do you use most?,"Programming and Analytical Experiences [R, graphic basics (base, lattice, grid etc. )]","Programming and Analytical Experiences [R, advanced (multivariate data analysis, e.g. spatiotemporal data, visualization and modeling)]",Programming and Analytical Experiences [Reproducible documentation with R (e.g. R Markdown)],"Programming and Analytical Experiences [Matlab, data manipulation, analysis, visualization and modeling]",Programming and Analytical Experiences [Github],Programming and Analytical Experiences [Web frontend (html/css/basic js/jquery)],Programming and Analytical Experiences [Serious javascript (angular/ember/node)],Experiences with tools [Row 1],Experiences with tools [Matlab],"Experiences with tools [R, graphic basics (base, lattice, grid etc. )]","Experiences with tools [R, advanced (multivariate data analysis, e.g. spatiotemporal data, visualization and modeling)]",Experiences with tools [Reproducible documentation with R (e.g. R Markdown)],"Experiences with tools [Matlab, data manipulation, analysis, visualization and modeling]",Experiences with tools [Github],Experiences with tools,Software experience (the smaller list) [Serious javascript (angular/ember/node)],"Software experience (the smaller list) [R, data manipulation and modeling]","Software experience (the smaller list) [R, graphics (base, lattice, ggplot2, or grid)]","Software experience (the smaller list) [Reproducible research (sweave, knitr, ipnb, etc.)]",Software experience (the smaller list) [Python],"Software experience (the smaller list) [Version control (git, mercurial, subversion, etc.)]",Software experience (the smaller list) [Databases (any)],Software experience (the smaller list) [Web frontend (html/css/basic js/jquery)],Software experience (the smaller list) [Serious javascript (angular/ember/node/d3)],Software experience (the smaller list) [Serious javascript (angular/ember/node)]
No,IDSE (master),0,"R, Excel, SQL, RStudio, ggplot2, Python, Stata, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,Confident,A little,A little,A little,None,,,,,,,,,,,,,,,,,,,,
No,Other masters,1,"R, Excel, RStudio, ggplot2, regular expressions (grep), dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,A little,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, regular expressions (grep), Sweave/knitr, XML, Web: html css js, dropbox, google drive (formerly docs)",Expert,,,,,,,,Male,0,Atom,Confident,Confident,Expert,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Excel, Python, Web: html css js, dropbox, google drive (formerly docs)",None,,,,,,,,Male,0,Sublime,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, SQL, RStudio, C/C++, Python, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,textwrangler,Confident,Confident,A little,None,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, Github, RStudio, C/C++, Python, LaTeX",A little,,,,,,,,Male,0,sublime text 2,None,None,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"Matlab, R, Github, Excel, RStudio, ggplot2, C/C++, Python, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,Confident,A little,None,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,QMSS,4,"Matlab, R, Excel, SQL, RStudio, C/C++, Python, Stata",A little,,,,,,,,Male,0,haven't used any,None,A little,A little,A little,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Excel, SPSS, Python, Stata, dropbox, google drive (formerly docs)",None,,,,,,,,Male,0,Stata,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, Excel, SQL, RStudio, shell (terminal / command line), Python, LaTeX, Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,None,Confident,None,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, RStudio, Python, LaTeX, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,None,Confident,A little,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, RStudio, C/C++, Python, Stata, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,Confident,Confident,Confident,Confident,None,,,,,,,,,,,,,,,,,,,,
No,Ms in ds,0,"Matlab, R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), SPSS, Python, LaTeX, dropbox, google drive (formerly docs)",Expert,,,,,,,,Male,0,RStudio,Confident,Expert,Confident,Confident,Confident,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"R, Github, SQL, RStudio, ggplot2, Python, dropbox, google drive (formerly docs)",Expert,,,,,,,,Male,0,RStudio,Confident,Confident,A little,None,Expert,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"R, Excel, RStudio, Stata, dropbox",Confident,,,,,,,,Female,1,RStudio,None,A little,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,QMSS (master),4,"R, Excel, RStudio, ggplot2, SPSS, C/C++, Python, Stata, LaTeX, lattice, Sweave/knitr, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,Confident,A little,Expert,A little,A little,,,,,,,,,,,,,,,,,,,,
No,Other masters,1,"Matlab, RStudio, SPSS, C/C++, Python, Stata",Confident,,,,,,,,Female,1,RStudio,Confident,A little,Confident,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Excel, RStudio, Python",Confident,,,,,,,,Female,1,RStudio,A little,A little,Confident,A little,None,,,,,,,,,,,,,,,,,,,,
No,Statistics (master),3,"R, Excel, RStudio, Python, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,A little,A little,None,None,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Excel, SQL, RStudio, ggplot2, Python, Stata, LaTeX, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,RStudio,Confident,A little,Confident,None,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Github, Excel, SQL, RStudio, ggplot2, SPSS, C/C++, Python, LaTeX, lattice, Sweave/knitr, dropbox, google drive (formerly docs)",Expert,,,,,,,,Male,0,RStudio,Confident,Confident,Expert,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Excel, RStudio, SPSS, C/C++, Python, LaTeX, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,Confident,A little,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,ipynb,Confident,Confident,Confident,A little,Confident,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"Matlab, R, RStudio",A little,,,,,,,,Female,1,RStudio,A little,Confident,A little,A little,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, RStudio, ggplot2, SPSS, Python, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,A little,A little,None,A little,None,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"RStudio, ggplot2, Python, LaTeX",Confident,,,,,,,,Female,1,RStudio,A little,A little,Confident,None,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, SQL, RStudio, ggplot2, shell (terminal / command line), SPSS, C/C++, Python, regular expressions (grep), XML, Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,notepad++,Confident,A little,A little,A little,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, RStudio, C/C++, Python",Confident,,,,,,,,Male,0,RStudio,A little,A little,Confident,A little,A little,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"Matlab, R, Excel, RStudio, SPSS, C/C++, Stata",Confident,,,,,,,,Male,0,RStudio,A little,A little,None,A little,None,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, Excel, RStudio, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,Ipython,A little,None,None,None,A little,,,,,,,,,,,,,,,,,,,,
No,QMSS,4,"R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), C/C++, Python, LaTeX, regular expressions (grep), Sweave/knitr, XML, Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,sublime text,Confident,Confident,A little,A little,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Excel, RStudio, ggplot2, Python, Stata, LaTeX, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,Confident,Confident,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,Other masters,1,"R, Excel, SQL, RStudio, Python, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,A little,Confident,None,None,,,,,,,,,,,,,,,,,,,,
Yes,Other masters,1,"Matlab, R, Github, Excel, Python, Web: html css js",Confident,,,,,,,,Female,1,xcode,Confident,A little,A little,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Github, Excel, SQL, RStudio, shell (terminal / command line), C/C++, Python, LaTeX, XML, Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,Sublime Text 2,Confident,A little,Expert,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,Data Science,0,"R, Github, SQL, RStudio, ggplot2, shell (terminal / command line), Python, regular expressions (grep), dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,vi/vim,Confident,A little,Expert,A little,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Excel, SQL, RStudio, shell (terminal / command line), C/C++, Python, dropbox",Confident,,,,,,,,Male,0,RStudio,Confident,A little,A little,Confident,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Excel, SQL, RStudio, C/C++, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,A little,A little,None,None,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Matlab, R, Excel, SQL, RStudio, shell (terminal / command line), Python, Stata, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,None,None,Confident,None,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"R, Excel, RStudio, LaTeX, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,Confident,Confident,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, Excel, SQL, RStudio, ggplot2, Python, Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,Confident,Confident,A little,None,Confident,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"Matlab, R, RStudio, SPSS, C/C++",Confident,,,,,,,,Male,0,RStudio,Confident,Confident,A little,Confident,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Github, Excel, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,A little,A little,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Github, Excel, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,A little,A little,Confident,Confident,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"Matlab, R, Excel, RStudio, SPSS, C/C++",Expert,,,,,,,,Female,1,RStudio,Expert,Confident,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, RStudio, Python, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,RStudio,A little,A little,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Excel, SQL, RStudio, Python, dropbox, google drive (formerly docs)",Expert,,,,,,,,Male,0,RStudio,Confident,Confident,A little,A little,None,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"R, RStudio",Confident,,,,,,,,Female,1,RStudio,A little,A little,None,None,None,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"Matlab, R, Github, Excel, SQL, RStudio, ggplot2, C/C++, Python, XML, google drive (formerly docs)",Expert,,,,,,,,Male,0,RStudio,Confident,Expert,A little,Expert,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Excel, SQL, RStudio, Python, Stata, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,Confident,Confident,A little,A little,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Excel, RStudio, Python, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,A little,Confident,A little,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Excel, Python, dropbox, google drive (formerly docs)",A little,,,,,,,,Female,1,I used jupyter last semester,None,None,A little,None,None,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Matlab, R, Github, Excel, SQL, RStudio, shell (terminal / command line), Python, XML, Web: html css js, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,vi/vim,A little,A little,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Python",A little,,,,,,,,Male,0,vi/vim,A little,A little,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,Statistics (master),3,"R, RStudio, ggplot2, LaTeX",A little,,,,,,,,Male,0,RStudio,A little,None,None,None,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, RStudio, SPSS, Sweave/knitr",Confident,,,,,,,,Female,1,RStudio,A little,A little,Confident,Confident,None,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"R, Github, RStudio, LaTeX, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,RStudio,A little,A little,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Excel, SQL, RStudio, shell (terminal / command line), Python, regular expressions (grep)",Confident,,,,,,,,Male,0,notepad++,A little,A little,Confident,Confident,A little,,,,,,,,,,,,,,,,,,,,
Yes,Ph.D.,5,"Matlab, R, RStudio, ggplot2, dropbox",Confident,,,,,,,,Male,0,RStudio,Confident,A little,None,A little,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Excel, RStudio, Python, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,A little,A little,A little,None,None,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, SQL, RStudio, shell (terminal / command line), C/C++, Python, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,A little,A little,Confident,A little,A little,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"Matlab, R, Excel, SQL, RStudio, ggplot2, C/C++, Web: html css js, dropbox, google drive (formerly docs)",Expert,,,,,,,,Male,0,RStudio,Confident,Confident,Confident,Confident,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, SQL, RStudio, ggplot2, shell (terminal / command line), C/C++, Python, regular expressions (grep), Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,vi/vim,A little,A little,None,None,Confident,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Matlab, R, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), C/C++, Python, regular expressions (grep), XML, Web: html css js, dropbox, google drive (formerly docs)",Expert,,,,,,,,Female,1,notepad++,Confident,A little,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, SQL, RStudio, shell (terminal / command line), C/C++, Python, LaTeX, regular expressions (grep), XML, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,vi/vim,A little,A little,None,None,Confident,,,,,,,,,,,,,,,,,,,,
No,Statistics (master),3,"Excel, Python, dropbox",A little,,,,,,,,Male,0,vi/vim,None,None,None,None,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, RStudio, Python, LaTeX, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,A little,A little,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Excel, google drive (formerly docs)",None,,,,,,,,Female,1,vi/vim,None,None,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, Excel, SQL, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,A little,A little,Confident,None,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Excel, Python, google drive (formerly docs)",None,,,,,,,,Male,0,python,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Github, Excel, SQL, shell (terminal / command line), C/C++, Python, regular expressions (grep), google drive (formerly docs)",None,,,,,,,,Male,0,vi/vim,None,None,None,None,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), SPSS, Python, Stata, LaTeX, Sweave/knitr, Web: html css js, dropbox, google drive (formerly docs)",Expert,,,,,,,,Male,0,RStudio,Expert,Confident,Expert,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,Ph.D.,5,"R, Github, Excel, SQL, shell (terminal / command line), Python, LaTeX, Web: html css js, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,vi/vim,A little,None,None,None,Confident,,,,,,,,,,,,,,,,,,,,
Yes,Other masters,1,"R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), LaTeX, regular expressions (grep), Sweave/knitr, dropbox, google drive (formerly docs)",Expert,,,,,,,,Male,0,RStudio,A little,A little,A little,None,A little,,,,,,,,,,,,,,,,,,,,
No,Applied Math,6,"Github, shell (terminal / command line), C/C++, Python, LaTeX",None,,,,,,,,Male,0,Sublime Text!,None,None,A little,None,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Excel, SQL, RStudio, shell (terminal / command line), Python, LaTeX, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,RStudio,A little,A little,Confident,None,None,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Excel, Python, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,Sublime,None,A little,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, Excel, SQL, RStudio, shell (terminal / command line), Python, LaTeX, Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,Sublime,None,A little,Confident,None,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Excel, RStudio, C/C++, Python",A little,,,,,,,,Male,0,RStudio,A little,A little,None,A little,None,,,,,,,,,,,,,,,,,,,,
Yes,Other masters,1,"Matlab, Excel, C/C++, Python",A little,,,,,,,,Male,0,Text Wrangler,A little,A little,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
Yes,Statistics (master),3,"R, Github",A little,,,,,,,,Female,1,RStudio,None,None,None,None,A little,,,,,,,,,,,,,,,,,,,,
No,Other masters,1,"R, Excel, RStudio, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,A little,A little,None,None,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Github, Excel, SQL, RStudio, shell (terminal / command line), Python, Web: html css js, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,Atom/Sublime text,A little,A little,A little,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Excel, RStudio, Python, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,RStudio,A little,A little,A little,A little,None,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, Github, Excel, SQL, shell (terminal / command line), C/C++, Python, regular expressions (grep), XML, Web: html css js, dropbox, google drive (formerly docs)",None,,,,,,,,Male,0,Any (20 years C++/Java experience),None,None,None,Confident,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, Excel, SQL, RStudio, shell (terminal / command line), C/C++, Python, regular expressions (grep), XML, Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,Sublime Text 2,None,None,Confident,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R",A little,,,,,,,,Male,0,RStudio,None,None,None,A little,None,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Github, Excel, SQL, dropbox, google drive (formerly docs)",None,,,,,,,,Female,1,notepad++,None,None,None,None,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Excel, shell (terminal / command line), Python, google drive (formerly docs)",None,,,,,,,,Male,0,Sublime,None,None,None,None,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, Excel, RStudio, dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,RStudio,A little,A little,Confident,None,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Excel, RStudio, Python, dropbox",Confident,,,,,,,,Female,1,RStudio,A little,None,A little,None,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Github, Excel, SQL, RStudio, Python, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,Sublime Text,None,None,None,None,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Github, Excel, SQL, RStudio, shell (terminal / command line), C/C++, LaTeX, regular expressions (grep), Sweave/knitr, XML, Web: html css js, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,Sublime Text / Eclipse,A little,A little,A little,None,Expert,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, Github, Excel, RStudio, Python, google drive (formerly docs)",A little,,,,,,,,Male,0,python,A little,None,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"SQL, shell (terminal / command line), C/C++, Python",A little,,,,,,,,Male,0,vi/vim,None,None,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, Excel, SQL, Python, Stata, LaTeX, Web: html css js, google drive (formerly docs)",A little,,,,,,,,Male,0,notepad++,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,
No,PhD Biomedical Informatics,5,"R, Excel, RStudio, shell (terminal / command line), Python, Stata, regular expressions (grep), dropbox, google drive (formerly docs)",Confident,,,,,,,,Female,1,TextMate,A little,A little,None,None,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, Excel, RStudio, ggplot2, Python, dropbox",Confident,,,,,,,,,,RStudio,A little,A little,None,None,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Matlab, R, Github, Excel, SQL, RStudio, shell (terminal / command line), Python, Stata, XML, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,sublime,A little,A little,A little,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"shell (terminal / command line), Python, regular expressions (grep), Web: html css js",A little,,,,,,,,Male,0,"Webstorm, pycharm",None,None,None,None,Expert,,,,,,,,,,,,,,,,,,,,
No,Other masters,1,"Matlab, R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), C/C++, Python, regular expressions (grep), Web: html css js, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,Sublime,Confident,Confident,Confident,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, Excel, SQL, C/C++, dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,notepad++,None,None,None,None,A little,,,,,,,,,,,,,,,,,,,,
No,Other masters,1,"Matlab, R, Excel, SQL, RStudio, SPSS, Python, Stata, dropbox",Confident,,,,,,,,Male,0,notepad++,Confident,Confident,Confident,Confident,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Github, SQL, ggplot2, shell (terminal / command line), C/C++, Python, LaTeX, dropbox, google drive (formerly docs)",Confident,,,,,,,,Male,0,Atom,A little,Confident,None,A little,Confident,,,,,,,,,,,,,,,,,,,,
No,MSDS,0,"R, Github, Excel, SQL, RStudio, Python",Confident,,,,,,,,Male,0,RStudio,A little,Confident,None,Confident,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, SQL, RStudio, shell (terminal / command line), Python",A little,,,,,,,,Male,0,textwrangler,A little,None,None,None,None,,,,,,,,,,,,,,,,,,,,
No,Other masters,1,"R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, lattice, Sweave/knitr",Confident,,,,,,,,Male,0,Sublime 2,Confident,A little,Confident,None,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"R, Github, Excel, RStudio, regular expressions (grep), dropbox, google drive (formerly docs)",A little,,,,,,,,Male,0,RStudio,Confident,A little,Confident,A little,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), C/C++, Python, Stata, LaTeX, XML, Web: html css js, google drive (formerly docs)",Confident,,,,,,,,Male,0,RStudio,Confident,Confident,Confident,Confident,Confident,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"R, SQL, RStudio, Python",A little,,,,,,,,Male,0,textWrangler,A little,None,None,None,None,,,,,,,,,,,,,,,,,,,,
No,Other masters,1,"R, Github, RStudio",A little,,,,,,,,Female,1,RStudio,A little,None,A little,None,A little,,,,,,,,,,,,,,,,,,,,
No,Data Science Certification,2,"Github, Excel, SQL, shell (terminal / command line), XML, Web: html css js",None,,,,,,,,Female,1,Eclipse ,None,None,None,A little,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,Python,A little,,,,,,,,Male,0,sublime,A little,None,A little,None,A little,,,,,,,,,,,,,,,,,,,,
No,IDSE (master),0,"Matlab, SQL, shell (terminal / command line), Python, LaTeX, Web: html css js",Confident,,,,,,,,Male,0,vi/vim,A little,A little,A little,Confident,A little,,,,,,,,,,,,,,,,,,,,